feature_0,feature_1,feature_2,feature_3,label
9.651765281472917,9.664781856746588,0.0,1.0,1
10.396662753157253,8.716008935019063,0.0,1.0,1
10.0638273129941,10.757765653931939,0.0,0.0,1
8.982406124425816,10.970143357789267,0.0,1.0,1
10.570095421101795,8.87420708458432,2.0,1.0,1
10.2306077813097,9.858403386071885,0.0,1.0,1
10.100520755077792,9.38871896761995,0.0,1.0,1
9.641734824258672,10.758984947791099,0.0,3.0,1
9.36362178678442,9.106831173428237,2.0,1.0,1
10.61867776061147,9.144433654702455,0.0,2.0,1
10.797689963684473,9.29940408798647,2.0,1.0,1
11.083996996786523,9.706961707192287,0.0,1.0,1
